,DB_P,KM_P,HC_P
421,1,1,2
422,1,1,2
423,-1,2,1
424,3,2,0
425,1,1,2
426,-1,2,0
427,-1,0,0
428,1,1,2
429,1,0,0
430,-1,2,1
431,1,1,0
432,1,0,0
433,1,0,0
434,1,1,2
435,1,1,2
436,1,0,0
437,1,1,0
438,1,1,2
439,1,1,2
440,1,1,2
441,1,1,0
442,1,1,2
443,1,1,2
444,1,1,2
445,1,1,2
446,1,1,2
447,-1,0,0
448,1,1,2
449,1,0,0
450,1,0,0
451,1,0,0
452,1,1,2
453,1,1,0
454,1,0,0
455,1,1,2
456,-1,2,1
457,4,3,3
458,1,0,0
459,1,0,0
460,-1,3,1
461,1,0,0
462,1,1,2
463,-1,0,0
464,1,1,2
465,1,0,0
466,-1,2,1
467,1,1,2
468,1,0,0
469,1,0,0
470,1,0,0
471,0,3,3
472,-1,3,1
473,1,1,2
474,1,1,2
475,1,0,0
476,1,1,2
477,1,0,0
478,1,0,0
479,1,1,2
480,1,1,2
481,1,1,2
482,4,3,3
483,1,1,0
484,1,0,0
485,0,3,1
486,1,0,0
487,1,0,0
488,1,1,2
489,1,1,0
490,1,0,0
491,1,1,2
492,-1,0,0
493,1,0,0
494,2,0,0
495,1,0,0
496,1,1,2
497,1,0,0
498,1,0,0
499,1,0,0
500,1,1,2
501,1,1,2
502,1,1,2
503,1,0,0
504,1,1,2
505,1,0,0
506,1,0,0
507,1,0,0
508,1,1,0
509,1,0,0
510,6,1,2
511,1,0,0
512,2,0,0
513,3,2,0
514,1,1,0
515,1,0,0
516,1,1,2
517,1,1,2
518,1,0,0
519,-1,2,0
520,1,1,2
521,-1,0,0
522,1,1,0
523,7,2,0
524,0,3,3
525,1,1,2
526,1,0,0
527,1,0,0
528,1,0,0
529,1,1,0
530,1,0,0
531,1,0,0
532,2,1,0
533,1,1,2
534,1,1,2
535,1,1,0
536,1,1,2
537,8,2,1
538,1,0,0
539,1,1,2
540,1,1,2
541,1,1,0
542,1,1,2
543,-1,2,1
544,1,0,0
545,1,1,2
546,0,3,1
547,1,1,2
548,4,3,3
549,1,1,2
550,1,1,2
551,4,3,3
552,1,0,0
553,1,1,0
554,0,3,1
555,1,1,2
556,1,0,0
557,3,2,0
558,1,1,2
559,-1,2,1
560,1,1,2
561,1,0,0
562,1,0,0
563,1,0,0
564,1,0,0
565,1,1,0
566,1,0,0
567,1,1,2
568,1,1,2
569,1,1,2
570,1,1,0
571,1,1,2
572,1,1,2
573,1,1,0
574,1,1,2
575,-1,2,1
576,1,1,2
577,1,1,2
578,1,1,2
579,1,1,2
580,2,1,0
581,1,0,0
582,1,1,2
583,1,1,2
584,1,1,2
585,1,1,2
586,-1,2,1
587,1,0,0
588,2,0,0
589,1,1,2
590,-1,3,3
591,-1,2,1
592,1,0,0
593,1,1,2
594,1,0,0
595,0,3,3
596,1,1,2
597,1,1,2
598,1,1,2
599,1,1,2
600,1,1,2
601,1,0,0
602,1,0,0
603,1,0,0
604,1,1,2
605,0,3,3
606,1,1,2
607,1,1,2
608,1,1,2
609,9,0,0
610,1,1,0
611,1,0,0
612,1,1,2
613,1,1,2
614,0,3,1
615,1,1,2
616,1,1,2
617,1,1,2
618,1,1,2
619,1,0,0
620,1,0,0
621,1,1,2
622,7,2,0
623,1,1,2
624,9,0,0
625,1,1,2
626,1,0,0
627,-1,3,1
628,1,1,2
629,1,1,2
630,1,0,0
631,1,0,0
632,1,0,0
633,4,3,3
634,0,3,1
635,1,1,2
636,1,0,0
637,1,0,0
638,0,3,1
639,6,0,0
640,1,0,0
641,1,0,0
642,1,0,0
643,6,1,0
644,-1,2,1
645,1,1,2
646,-1,2,1
647,1,1,2
648,1,0,0
649,1,0,0
650,2,0,0
651,1,1,2
652,1,0,0
653,1,1,0
654,1,1,0
655,1,1,2
656,1,1,0
657,1,1,0
658,1,0,0
659,6,1,2
660,1,0,0
661,1,1,2
662,1,0,0
663,1,1,2
664,1,1,2
665,1,1,2
666,1,1,2
667,1,1,2
668,1,1,2
669,1,1,2
670,1,0,0
671,1,0,0
672,1,0,0
673,1,0,0
674,1,0,0
675,1,1,2
676,-1,3,1
677,1,0,0
678,4,3,3
679,1,0,0
680,1,0,0
681,1,0,0
682,1,0,0
683,1,1,0
684,1,0,0
685,1,0,0
686,0,3,1
687,-1,0,0
688,-1,2,0
689,1,0,0
690,-1,3,1
691,1,0,0
692,1,1,0
693,1,1,2
694,0,3,3
695,1,1,0
696,1,1,2
697,0,3,3
698,1,0,0
699,9,0,0
700,1,0,0
701,1,1,2
702,6,0,0
703,-1,2,1
704,1,1,2
705,-1,2,0
706,1,1,2
707,1,0,0
708,6,0,0
709,4,3,3
710,1,1,2
711,1,0,0
712,1,1,2
713,1,0,0
714,1,1,2
715,1,0,0
716,-1,2,1
717,1,1,2
718,1,0,0
719,1,1,2
720,1,0,0
721,1,0,0
722,1,1,2
723,1,0,0
724,4,3,3
725,1,1,2
726,9,0,0
727,1,0,0
728,1,1,2
729,3,2,0
730,1,1,2
731,1,1,2
732,1,0,0
733,1,1,2
734,-1,2,1
735,-1,2,1
736,1,0,0
737,1,0,0
738,1,1,2
739,1,0,0
740,1,0,0
741,1,1,2
742,1,1,2
743,1,1,2
744,9,0,0
745,3,2,0
746,1,1,2
747,1,0,0
748,6,1,2
749,-1,3,1
750,1,0,0
751,1,0,0
752,1,0,0
753,-1,2,1
754,1,0,0
755,1,0,0
756,0,3,1
757,1,0,0
758,1,1,2
759,1,1,2
760,1,1,2
761,1,1,0
762,1,0,0
763,4,3,3
764,1,0,0
765,1,1,0
766,1,0,0
767,1,0,0
768,1,1,0
769,1,0,0
770,1,0,0
771,1,0,0
772,0,3,3
773,1,1,2
774,1,1,2
775,1,1,2
776,1,1,2
777,1,0,0
778,1,1,2
779,1,0,0
780,1,0,0
781,1,1,2
782,1,1,2
783,1,1,2
784,1,1,2
785,1,1,2
786,1,1,2
787,4,3,1
788,6,1,0
789,1,1,0
790,1,0,0
791,-1,2,1
792,6,1,2
793,1,1,2
794,1,1,0
795,2,0,0
796,1,0,0
797,1,0,0
798,1,0,0
799,1,1,2
800,1,0,0
801,1,1,2
802,1,1,2
803,1,0,0
804,-1,2,1
805,1,0,0
806,1,1,2
807,1,0,0
808,2,0,0
809,1,0,0
810,1,1,2
811,0,3,3
812,1,0,0
813,1,0,0
814,1,0,0
815,1,0,0
816,1,1,2
817,1,0,0
818,1,0,0
819,1,1,2
820,-1,2,1
821,1,1,2
822,-1,3,1
823,1,1,0
824,-1,2,1
825,1,0,0
826,-1,2,0
827,1,1,2
828,1,0,0
829,1,1,2
830,1,1,2
831,1,0,0
832,1,0,0
833,1,1,2
834,1,1,2
835,1,0,0
836,1,1,2
837,1,0,0
838,1,1,2
839,6,0,0
840,1,1,2
841,1,0,0
842,1,1,2
843,1,1,2
844,1,0,0
845,-1,2,1
846,1,0,0
847,1,0,0
848,1,1,0
849,1,1,2
850,1,1,2
851,1,0,0
852,-1,0,0
853,6,1,2
854,-1,3,1
855,1,0,0
856,1,1,2
857,1,1,0
858,1,1,2
859,-1,2,0
860,1,1,2
861,1,1,2
862,1,1,2
863,1,1,0
864,1,1,2
865,1,0,0
866,1,0,0
867,1,1,2
868,1,0,0
869,1,1,2
870,-1,0,0
871,2,0,0
872,1,1,2
873,1,1,2
874,1,0,0
875,-1,2,0
876,1,1,2
877,1,1,2
878,1,0,0
879,1,1,2
880,4,3,3
881,1,1,2
882,1,1,2
883,1,1,2
884,0,3,1
885,1,0,0
886,1,1,2
887,1,1,2
888,1,1,0
889,1,0,0
890,6,1,2
891,1,1,2
892,1,0,0
893,1,1,2
894,-1,3,1
895,1,0,0
896,0,3,1
897,1,0,0
898,1,1,0
899,1,1,2
900,1,0,0
901,1,1,0
902,1,0,0
903,1,0,0
904,1,1,2
905,1,0,0
906,-1,3,1
907,1,1,2
908,1,1,2
909,1,1,0
910,1,0,0
911,1,0,0
912,0,3,1
913,0,3,3
914,8,2,1
915,1,0,0
916,1,0,0
917,-1,2,1
918,1,0,0
919,9,0,0
920,-1,1,2
921,1,0,0
922,0,3,3
923,1,1,2
924,-1,0,0
925,1,0,0
926,9,0,0
927,-1,0,0
928,1,0,0
929,1,0,0
930,1,0,0
931,1,1,2
932,2,0,0
933,1,1,2
934,1,0,0
935,1,1,2
936,1,0,0
937,-1,0,0
938,1,0,0
939,1,0,0
940,1,0,0
941,1,0,0
942,-1,2,1
943,-1,2,1
944,1,1,2
945,7,2,0
946,1,0,0
947,1,1,2
948,1,1,2
949,1,0,0
950,1,1,2
951,6,1,2
952,0,3,3
953,1,1,2
954,1,1,2
955,1,1,2
956,0,3,1
957,1,0,0
958,1,1,2
959,1,1,0
960,1,0,0
961,1,0,0
962,0,3,3
963,1,1,0
964,1,1,2
965,1,0,0
966,-1,2,1
967,1,1,2
968,0,3,3
969,1,1,0
970,1,0,0
971,1,1,2
972,5,1,2
973,1,0,0
974,1,0,0
975,1,0,0
976,3,2,0
977,1,1,2
978,1,1,2
979,6,0,0
980,1,1,2
981,1,1,2
982,1,1,2
983,1,0,0
984,-1,2,1
985,1,0,0
986,1,0,0
987,-1,2,1
988,1,0,0
989,1,1,2
990,-1,2,1
991,1,1,2
992,6,1,2
993,1,0,0
994,1,1,2
995,1,1,2
996,9,0,0
997,1,1,2
998,6,0,0
999,1,0,0
1000,-1,2,1
1001,-1,2,1
1002,-1,3,1
1003,1,1,2
1004,1,1,0
1005,4,3,1
1006,1,0,0
1007,3,2,0
1008,6,1,2
1009,1,1,2
1010,-1,2,0
1011,1,1,0
1012,1,1,2
1013,1,1,2
1014,1,1,2
1015,1,0,0
1016,3,2,0
1017,1,1,0
1018,1,1,2
1019,1,1,0
1020,1,1,2
1021,1,1,2
1022,-1,3,3
1023,1,1,2
1024,1,1,2
1025,1,0,0
1026,4,3,3
1027,1,1,2
1028,1,1,2
1029,1,0,0
1030,8,2,1
1031,0,3,1
1032,1,0,0
1033,1,1,2
1034,3,2,0
1035,1,1,0
1036,1,1,2
1037,1,1,2
1038,4,3,3
1039,1,0,0
1040,6,0,0
1041,5,1,2
1042,-1,1,2
1043,9,0,0
1044,0,3,3
1045,1,1,2
1046,1,1,0
1047,1,0,0
1048,0,3,3
1049,2,0,0
1050,3,2,0
1051,6,1,2
1052,1,0,0
1053,0,3,3
1054,1,1,2
1055,1,0,0
1056,1,1,0
1057,1,1,0
1058,1,0,0
1059,1,0,0
1060,-1,0,0
1061,6,0,0
1062,0,3,1
1063,6,1,2
1064,1,0,0
1065,1,1,2
1066,-1,3,1
1067,1,0,0
1068,1,1,2
1069,-1,0,0
1070,1,1,2
1071,1,0,0
1072,1,0,0
1073,1,1,2
1074,1,0,0
1075,9,0,0
1076,-1,2,1
1077,1,1,2
1078,1,1,2
1079,1,1,2
1080,1,0,0
1081,0,3,3
1082,0,3,1
1083,1,1,2
1084,-1,3,1
1085,1,0,0
1086,1,1,2
1087,-1,2,1
1088,1,1,2
1089,0,3,1
1090,3,2,0
1091,1,1,2
1092,1,0,0
1093,1,1,2
1094,1,1,2
1095,1,0,0
1096,1,0,0
1097,1,0,0
1098,1,1,2
1099,1,0,0
1100,-1,2,1
1101,1,0,0
1102,1,1,2
1103,1,1,2
1104,1,1,2
1105,9,0,0
1106,1,1,2
1107,1,1,2
1108,-1,0,0
1109,1,1,2
1110,1,0,0
1111,-1,3,1
1112,1,1,2
1113,2,0,0
1114,1,1,2
1115,-1,2,0
1116,4,3,3
1117,4,3,1
1118,1,1,2
1119,1,0,0
1120,1,0,0
1121,1,1,2
1122,1,1,2
1123,1,1,2
1124,1,1,0
1125,0,3,3
1126,1,0,0
1127,1,1,2
1128,1,1,2
1129,-1,3,1
1130,2,0,0
1131,1,1,2
1132,1,1,2
1133,9,0,0
1134,-1,2,1
1135,1,1,2
1136,1,1,2
1137,0,3,1
1138,1,1,2
1139,1,1,0
1140,1,0,0
1141,1,1,2
1142,1,1,2
1143,1,1,2
1144,1,0,0
1145,1,1,2
1146,4,3,3
1147,1,1,2
1148,1,1,0
1149,4,3,3
1150,1,0,0
1151,1,0,0
1152,1,1,2
1153,8,2,1
1154,1,1,0
1155,1,1,2
1156,0,3,3
1157,1,0,0
1158,1,0,0
1159,1,0,0
1160,1,1,0
1161,1,1,2
1162,2,0,0
1163,1,0,0
1164,1,1,0
1165,1,0,0
1166,1,1,2
1167,1,1,2
1168,1,0,0
1169,1,0,0
1170,6,1,2
1171,1,1,2
1172,1,0,0
1173,2,1,0
1174,1,1,2
1175,1,1,0
1176,1,1,2
1177,1,0,0
1178,1,1,2
1179,3,2,0
1180,5,0,0
1181,1,1,0
1182,-1,3,1
1183,1,1,2
1184,1,1,2
1185,1,1,2
1186,1,1,2
1187,-1,0,0
1188,1,1,2
1189,1,1,2
1190,0,3,1
1191,-1,2,1
1192,1,1,2
1193,1,1,0
1194,1,1,2
1195,1,0,0
1196,1,1,0
1197,-1,0,0
1198,1,0,0
1199,1,0,0
1200,1,1,2
1201,-1,0,0
1202,1,1,0
1203,4,3,3
1204,1,0,0
1205,6,0,0
1206,3,2,0
1207,1,1,2
1208,6,1,2
1209,1,1,2
1210,2,0,0
1211,-1,0,0
1212,6,0,0
1213,3,2,0
1214,1,1,2
1215,0,3,3
1216,1,0,0
1217,1,1,2
1218,1,0,0
1219,1,1,2
1220,1,1,2
1221,1,1,2
1222,9,0,0
1223,6,1,2
1224,1,1,2
1225,1,0,0
1226,2,0,0
1227,4,3,3
1228,1,0,0
1229,1,1,2
1230,1,1,2
1231,1,1,2
1232,1,1,2
1233,1,1,2
1234,1,1,2
1235,1,0,0
1236,1,1,0
1237,-1,2,0
1238,1,1,2
1239,1,1,2
1240,1,1,2
1241,1,1,2
1242,6,0,0
1243,1,0,0
1244,1,1,2
1245,-1,1,2
1246,1,1,2
1247,1,1,2
1248,1,1,2
1249,2,0,0
1250,-1,2,1
1251,2,0,0
1252,-1,3,1
1253,1,0,0
1254,1,0,0
1255,0,3,3
1256,0,3,3
1257,1,0,0
1258,6,1,2
1259,-1,2,0
1260,6,1,2
1261,-1,2,1
1262,-1,0,0
1263,1,1,2
1264,0,3,3
1265,-1,2,1
1266,0,3,3
1267,1,1,2
1268,1,1,2
1269,1,0,0
1270,2,0,0
1271,1,0,0
1272,4,3,3
1273,1,1,0
1274,1,1,2
1275,2,0,0
1276,6,1,2
1277,5,1,2
1278,9,0,0
1279,1,0,0
1280,-1,2,1
1281,-1,3,1
1282,1,1,2
1283,1,0,0
1284,1,0,0
1285,1,1,2
1286,-1,3,1
1287,1,1,2
1288,-1,2,1
1289,1,0,0
1290,1,1,2
1291,1,1,2
1292,1,1,2
1293,1,1,2
1294,1,1,2
1295,1,1,0
1296,1,1,2
1297,2,0,0
1298,8,2,1
1299,1,1,2
1300,1,1,2
1301,-1,2,1
1302,1,1,2
1303,1,1,2
1304,2,0,0
1305,1,0,0
1306,1,1,2
1307,7,2,0
1308,-1,2,1
1309,1,0,0
1310,1,0,0
1311,1,0,0
1312,1,1,0
1313,1,0,0
1314,1,1,0
1315,1,1,2
1316,1,0,0
1317,1,1,2
1318,1,1,2
1319,1,1,2
1320,1,0,0
1321,1,0,0
1322,3,2,0
1323,-1,3,3
1324,1,1,2
1325,1,0,0
1326,1,1,2
1327,1,1,2
1328,-1,1,2
1329,4,3,1
1330,1,1,2
1331,0,3,3
1332,-1,0,0
1333,1,0,0
1334,-1,2,1
1335,1,0,0
1336,1,0,0
1337,1,1,2
1338,1,1,2
1339,0,3,3
1340,2,0,0
1341,1,0,0
1342,-1,3,1
1343,1,1,2
1344,1,1,2
1345,1,1,2
1346,1,1,2
1347,1,0,0
1348,2,0,0
1349,0,3,1
1350,1,0,0
1351,0,3,1
1352,1,1,2
1353,1,1,0
1354,8,2,1
1355,1,0,0
1356,6,1,2
1357,1,0,0
1358,1,0,0
1359,1,1,2
1360,1,1,0
1361,6,1,2
1362,1,1,2
1363,1,0,0
1364,2,0,0
1365,0,3,1
1366,1,1,0
1367,1,1,2
1368,1,1,2
1369,1,1,0
1370,1,1,0
1371,1,1,2
1372,1,1,2
1373,2,0,0
1374,1,0,0
1375,1,1,0
1376,1,1,2
1377,4,3,3
1378,2,0,0
1379,1,0,0
1380,1,1,0
1381,1,1,2
1382,1,1,2
1383,1,1,2
1384,1,1,2
1385,-1,2,1
1386,1,1,2
1387,1,1,2
1388,1,1,2
1389,1,0,0
1390,1,1,2
1391,1,1,2
1392,1,1,2
1393,1,1,2
1394,1,1,2
1395,1,0,0
1396,1,1,2
1397,1,1,2
1398,1,0,0
1399,1,1,2
1400,1,1,2
1401,1,0,0
1402,1,1,2
1403,0,3,3
1404,1,1,0
1405,1,1,2
1406,1,1,0
1407,1,0,0
1408,1,0,0
1409,0,3,3
1410,1,0,0
1411,-1,2,1
1412,1,1,2
1413,-1,3,1
1414,1,1,2
1415,1,1,0
1416,1,1,2
1417,1,1,0
1418,1,1,2
1419,1,1,2
1420,1,1,2
1421,1,0,0
1422,2,0,0
1423,1,1,2
1424,1,1,2
1425,1,1,2
1426,1,1,2
1427,1,1,2
1428,1,1,2
1429,1,0,0
1430,1,1,2
1431,1,1,2
1432,-1,2,0
1433,1,1,2
1434,1,1,2
1435,6,1,2
1436,1,1,2
1437,1,1,2
1438,1,1,0
1439,1,1,2
1440,1,1,2
1441,1,1,2
1442,0,3,3
1443,-1,3,1
1444,-1,0,0
1445,1,0,0
1446,1,0,0
1447,6,0,0
1448,1,0,0
1449,1,0,0
1450,1,1,2
1451,1,0,0
1452,0,3,1
1453,1,1,2
1454,1,0,0
1455,1,0,0
1456,0,3,3
1457,1,1,2
1458,-1,2,1
1459,0,3,1
1460,2,0,0
1461,-1,0,0
1462,-1,1,2
1463,1,1,2
1464,1,1,2
1465,1,0,0
1466,1,0,0
1467,3,2,0
1468,1,1,2
1469,1,0,0
1470,1,1,2
1471,1,1,2
1472,1,1,2
1473,-1,2,1
1474,1,0,0
1475,1,1,2
1476,1,0,0
1477,1,1,2
1478,1,1,0
1479,6,0,0
1480,1,0,0
1481,1,0,0
1482,1,1,2
1483,1,1,2
1484,1,0,0
1485,1,0,0
1486,1,0,0
1487,-1,1,2
1488,-1,2,0
1489,1,1,2
1490,0,3,1
1491,1,1,2
1492,-1,2,1
1493,1,1,0
1494,1,1,2
1495,1,0,0
1496,1,1,2
1497,10,3,1
1498,1,0,0
1499,1,0,0
1500,1,1,2
1501,1,1,2
1502,0,3,3
1503,1,1,0
1504,-1,3,1
1505,3,2,0
1506,1,0,0
1507,-1,0,0
1508,1,0,0
1509,1,0,0
1510,1,0,0
1511,1,1,2
1512,1,0,0
1513,1,0,0
1514,0,3,3
1515,1,1,2
1516,1,0,0
1517,1,1,2
1518,1,1,2
1519,0,3,3
1520,0,3,1
1521,1,0,0
1522,1,1,2
1523,1,1,2
1524,1,1,2
1525,1,1,0
1526,1,0,0
1527,1,1,2
1528,-1,2,1
1529,1,1,2
1530,-1,0,0
1531,2,1,2
1532,1,0,0
1533,0,3,3
1534,1,1,2
1535,1,1,2
1536,1,1,2
1537,0,3,1
1538,2,0,0
1539,1,0,0
1540,1,1,2
1541,1,0,0
1542,1,0,0
1543,1,1,2
1544,1,0,0
1545,1,1,2
1546,1,1,2
1547,0,3,3
1548,1,0,0
1549,1,1,2
1550,1,1,0
1551,1,0,0
1552,1,0,0
1553,9,0,0
1554,1,0,0
1555,1,1,2
1556,4,3,3
1557,1,1,2
1558,1,1,2
1559,1,0,0
1560,1,1,2
1561,1,0,0
1562,1,1,2
1563,1,0,0
1564,1,1,2
1565,1,1,0
1566,2,0,0
1567,1,0,0
1568,0,3,3
1569,1,1,0
1570,-1,2,1
1571,5,1,2
1572,8,2,1
1573,1,1,2
1574,0,3,3
1575,1,1,2
1576,0,3,3
1577,7,2,0
1578,1,1,0
1579,1,0,0
1580,1,1,2
1581,1,0,0
1582,1,0,0
1583,1,1,2
1584,0,3,1
1585,4,3,3
1586,0,3,3
1587,1,0,0
1588,1,1,2
1589,9,0,0
1590,1,1,2
1591,1,0,0
1592,6,1,2
1593,1,1,0
1594,1,1,0
1595,0,3,3
1596,1,1,2
1597,6,1,2
1598,1,0,0
1599,1,1,2
1600,1,1,0
1601,-1,0,0
1602,2,0,0
1603,1,1,2
1604,1,1,2
1605,1,1,2
1606,1,0,0
1607,6,1,2
1608,1,1,0
1609,1,0,0
1610,1,0,0
1611,1,1,2
1612,-1,3,1
1613,1,1,2
1614,0,3,3
1615,1,0,0
1616,1,1,2
1617,1,1,2
1618,1,1,0
1619,1,0,0
1620,2,1,0
1621,1,1,2
1622,1,0,0
1623,1,1,2
1624,1,1,2
1625,1,1,2
1626,1,0,0
1627,1,0,0
1628,0,3,3
1629,1,1,2
1630,1,0,0
1631,1,1,2
1632,1,1,2
1633,1,1,2
1634,1,0,0
1635,1,0,0
1636,1,0,0
1637,1,0,0
1638,1,1,2
1639,1,1,2
1640,1,1,2
1641,-1,2,1
1642,1,1,0
1643,1,1,2
